#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://dd777f39-2996-4269-b88f-0b64436d0274@23.227.60.12:2096?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=capitalnet.jokerv2ray.store&fp=firefox&type=ws&sni=joinchannel.jokerv2ray.store#🇨🇦CA | 🔴 | vless | @Capital_NET | 19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1RDhLTU9ORXV5bEhkZHRVa1lTSkRO@165.22.238.239:44386#🔒 SS-TCP-NA 🇨🇦 CA-165.22.238.239:44386
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@172.66.46.211:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.46.211:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.115:3306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.115:3306
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.86.135.31:5499#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:5499
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:812#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:812
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:806#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:806
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.10:9090#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.10:9090
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRwbFlqWTBabVpoWWkxaFpqQXpMVFE1WW1FdFlUWTBZeTB5Wm1NNU5qZ3hZalZoTmpB@120.232.217.88:36111#🔒 SS-TCP-NA 🇨🇳 CN-120.232.217.88:36111
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:9090#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9090
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.10:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.10:8119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXQnVkbE11M1pieXQ4enRZdGNMbVMz@195.2.76.71:60422#🔒 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.137.71:7306#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:7306
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.10:5000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.10:5000
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.68.135.19:8090#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:8090
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.95.105:8091#🔒 SS-TCP-NA 🇺🇸 US-69.50.95.105:8091
ss://ZjBmNjdiODQtMjc3MC00NDEzLThiMjYtY2ZiMzAyZmFjMjQ3Og==@104.21.66.93:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.66.93:443
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.68.134.9:6379#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:6379
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#🔒 SS-TCP-NA 🇦🇱 AL-31.171.153.178:989
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.136.21:8118#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8118
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.68.135.19:8118#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:8118
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.19.230.57:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.230.57:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🔒 SS-TCP-NA 🇸🇪 SE-121.127.46.147:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLVVN1Q0lOeDl1TEZEQ04xTXVrNEFT@85.159.230.44:52842#🔒 SS-TCP-NA 🇩🇪 DE-85.159.230.44:52842
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YzJiZjU0Zi01ZjEzLTRkNzEtYjg2Ni0zYTNmMjNjNGQ4NmI=@38.207.154.30:30002#🔒 SS-TCP-NA 🇭🇰 HK-38.207.154.30:30002
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:3389#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:3389
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptSVZBWUVkQjNWTFYyQ05ZTUdsanBF@152.42.172.181:55666#🔒 SS-TCP-NA 🇸🇬 SG-152.42.172.181:55666
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEs5N1hFZDduMkF5MGtubkFyVl9B@45.144.172.13:1080#🔒 SS-TCP-NA 🇦🇪 AE-45.144.172.13:1080
ss://YWVzLTI1Ni1nY206c2tHT0FkWGREaGswbGVLOEZ1U3BpeQ==@94.131.110.115:47765#🔒 SS-TCP-NA 🇩🇪 DE-94.131.110.115:47765
ss://YWVzLTEyOC1nY206NmE4MWJhYWItZWEyNi00NjMzLWFlOTItMjE1NTMyOTllNGE3@38.150.12.187:50046#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:50046
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.162.200.130:5004#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.130:5004
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.106.14:443#🔒 SS-TCP-NA 🇧🇭 BH-157.175.106.14:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiejdhVjcxb1c1MFpUMVE1@135.224.2.153:443#🔒 SS-TCP-NA 🇺🇸 US-135.224.2.153:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:804
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.89:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppQkVFRFdiZVQxekZOMGVLYVQ0dHJ0@147.45.114.160:20810#🔒 SS-TCP-NA 🇳🇱 NL-147.45.114.160:20810
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxOTAwNjdiOS02M2EzLTRmOGQtOWMxNi1lZTI3MzdhODdjMTQ=@46.232.123.37:50214#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50214
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.225:7001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:7001
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.134.9:9101#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:9101
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxOFpTRGZNM0FPUVYxZldkeDFlOUhI@64.226.98.217:40678#🔒 SS-TCP-NA 🇩🇪 DE-64.226.98.217:40678
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQN1dEUUZCbXBzaFdGaEFnY0hYM1R3@95.181.161.101:13341#🔒 SS-TCP-NA 🇩🇪 DE-95.181.161.101:13341
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.112:3306#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.112:3306
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.134.9:3306#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:3306
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.24:5600#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.24:5600
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.112:9090#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.112:9090
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7307#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@5.188.181.201:9030#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9030
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRwbFlqWTBabVpoWWkxaFpqQXpMVFE1WW1FdFlUWTBZeTB5Wm1NNU5qZ3hZalZoTmpB@120.232.217.88:36143#🔒 SS-TCP-NA 🇨🇳 CN-120.232.217.88:36143
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.69:8118#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:8118
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.111.114.161:8882#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.161:8882
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.19:7306#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.19:7306
ss://ODIyOTlmYjktZjhiMC00M2JjLWFlNjMtMjkwODgxYTg5ZjcyOg==@188.114.97.3:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.97.3:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5000#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.133.208.94:443#🔒 SS-TCP-NA 🇬🇧 GB-18.133.208.94:443
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@15.204.87.217:6379#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:6379
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.69:7307#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:7307
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRwbFlqWTBabVpoWWkxaFpqQXpMVFE1WW1FdFlUWTBZeTB5Wm1NNU5qZ3hZalZoTmpB@120.232.217.88:36311#🔒 SS-TCP-NA 🇨🇳 CN-120.232.217.88:36311
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjMWJiZmQwNS0xZDMyLTRiOWItOWZlYi03OWViNWFkMzY0NWQ=@220.246.100.139:22355#🔒 SS-TCP-NA 🇭🇰 HK-220.246.100.139:22355
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZktBSHAxVmZSV1p1OTFMSWk5bzBE@94.228.165.178:58176#🔒 SS-TCP-NA 🇵🇱 PL-94.228.165.178:58176
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.69:2376#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:2376
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.86:8888#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.86:8888
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@149.202.82.172:6697#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6697
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoN1J5Mng5T2Q1eW1FaDVFdGROZmp3@45.33.30.8:18789#🔒 SS-TCP-NA 🇺🇸 US-45.33.30.8:18789
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4blJpdFRqRFFrV0JsazY2bEVGckxF@51.15.127.125:443#🔒 SS-TCP-NA 🇫🇷 FR-51.15.127.125:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.112:7001#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.112:7001
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.10:8882#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.10:8882
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.102:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuZ0NIT3lHUkFSV1hTMm5LemtWRk9v@136.244.81.170:20888#🔒 SS-TCP-NA 🇩🇪 DE-136.244.81.170:20888
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRwbFlqWTBabVpoWWkxaFpqQXpMVFE1WW1FdFlUWTBZeTB5Wm1NNU5qZ3hZalZoTmpB@120.232.217.88:36175#🔒 SS-TCP-NA 🇨🇳 CN-120.232.217.88:36175
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.71:8882#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8882
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.87:8080#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:811
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:804#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:804
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.77.53.200:8119#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56012#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56012
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.135.19:5004#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:5004
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.121.43.71:8000#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWWTBsTGx0d1BEbUNScVI3em4xZ1Fq@95.164.10.184:10430#🔒 SS-TCP-NA 🇩🇰 DK-95.164.10.184:10430
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.185.174:989#🔒 SS-TCP-NA 🇫🇷 FR-195.154.185.174:989
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@172.66.45.45:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.45.45:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.86.135.225:8090#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8090
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.139.37:443#🔒 SS-TCP-NA 🇩🇪 DE-162.19.139.37:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.46:8090#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.46:8090
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.17.147.22:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.147.22:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.135.19:5003#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:5003
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.110.1.43:7306#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:7306
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphb2pnSE81SGl1YmljeTRNZmhPS0NG@163.172.171.137:443#🔒 SS-TCP-NA 🇫🇷 FR-163.172.171.137:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZc215QUR4TnRZNk16dGx0RlkxaDdj@109.107.185.225:443#🔒 SS-TCP-NA 🇳🇱 NL-109.107.185.225:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8008#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@188.114.96.18:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.18:2053
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@217.182.198.219:6697#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:6697
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.114.114.69:6379#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:6379
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.150.152.112:5498#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.112:5498
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6a3BNVGVLQUNxdk9ta2ZabTVHMkt2@77.246.105.137:26137#🔒 SS-TCP-NA 🇳🇱 NL-77.246.105.137:26137
ss://YWVzLTEyOC1nY206MTRkMWUxZmYtMTBkNy00NmE0LWI4YzgtNTRkMzdkZTVjYzlj@180.131.144.4:36540#🔒 SS-TCP-NA 🇭🇰 HK-180.131.144.4:36540
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.93.118:8080#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.118:8080
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.113:5003#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:5003
ss://ZWNjMTliNzItMmNjOC00NjkwLWIyM2QtOTYwZDNlM2M2ZDQwOg==@172.64.146.118:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.146.118:8443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56047#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56047
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.215:8080#🔒 SS-TCP-NA 🇳🇱 NL-193.29.139.215:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🔒 SS-TCP-NA 🇨🇦 CA-142.4.216.225:80
ss://ZDNhMTJlNzktZWY0Mi00MjY4LWIzNjctNDJlZWIzNDk0ZTYwOg==@162.159.153.2:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.153.2:443
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@5.188.181.201:9040#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPWnJwWk9TL0JPQjN6L0lLSXB1TStSQm1talF1dW05Y1lLclZWa1F3emg4PQ==@199.59.243.226:13896#🔒 SS-TCP-NA 🇺🇸 US-199.59.243.226:13896
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.135.19:9102#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:9102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVdHdybVc3N2VUZmxaTmRrT0JiWTdt@91.201.67.78:50669#🔒 SS-TCP-NA 🇮🇹 IT-91.201.67.78:50669
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRwbFlqWTBabVpoWWkxaFpqQXpMVFE1WW1FdFlUWTBZeTB5Wm1NNU5qZ3hZalZoTmpB@120.232.217.88:36171#🔒 SS-TCP-NA 🇨🇳 CN-120.232.217.88:36171
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.68.134.9:6679#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:6679
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:3389#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3389
ss://YWVzLTI1Ni1nY206M2I5a3RaR3p0Qw==@162.19.25.207:34232#🔒 SS-TCP-NA 🇫🇷 FR-162.19.25.207:34232
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.17.148.22:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.148.22:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.113:8882#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:8882
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.69:8090#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:8090
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:3389#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:3389
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRwbFlqWTBabVpoWWkxaFpqQXpMVFE1WW1FdFlUWTBZeTB5Wm1NNU5qZ3hZalZoTmpB@120.232.217.88:36211#🔒 SS-TCP-NA 🇨🇳 CN-120.232.217.88:36211
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.33:5001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:5001
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.130:2376#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.130:2376
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.21:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5004
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.113:8118#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:8118
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UmUrVXpWK0tDUm9YQW5NMW8zbUJBYWJpNlNoSWlSMzFucjhsaERnSzhFMD0=@185.66.71.188:443#🔒 SS-TCP-NA 🇧🇾 BY-185.66.71.188:443
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@80.92.204.106:9024#🔒 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9024
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.111.114.133:5004#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5004
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:806#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:806
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRwbFlqWTBabVpoWWkxaFpqQXpMVFE1WW1FdFlUWTBZeTB5Wm1NNU5qZ3hZalZoTmpB@120.232.217.88:36245#🔒 SS-TCP-NA 🇨🇳 CN-120.232.217.88:36245
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3dHNPYTBSMm9Id3hPTklHTzJoVTFv@52.169.193.35:42471#🔒 SS-TCP-NA 🇮🇪 IE-52.169.193.35:42471
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.154.136.176:9101#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:9101
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.121.43.71:6697#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:6697
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.19:6679#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.19:6679
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.113:5601#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:5601
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.69:8882#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:8882
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.134.9:5601#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:5601
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJNTN1SnNaYzZkelRCWURFcWcxYTMwQmgxaEFkNEhRemdwd0NWZHB6S3dmRjJaVWg=@168.119.57.171:51348#🔒 SS-TCP-NA 🇩🇪 DE-168.119.57.171:51348
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.21:9102#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:9102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIRUp6VHJ6Zm1Ya0lrTUhyOFlvb0tF@80.66.64.39:21076#🔒 SS-TCP-NA 🇷🇺 RU-80.66.64.39:21076
ss://YWVzLTEyOC1nY206MjAyMzA4MzEyMzU4MDAwMDAwMDAwMDIw@103.151.40.98:1020#🔒 SS-TCP-NA 🇯🇵 JP-103.151.40.98:1020
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@51.77.53.200:2375#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:2375
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxOTAwNjdiOS02M2EzLTRmOGQtOWMxNi1lZTI3MzdhODdjMTQ=@46.232.123.37:50255#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50255
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:8888#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8888
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.225:8888#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8888
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxOTAwNjdiOS02M2EzLTRmOGQtOWMxNi1lZTI3MzdhODdjMTQ=@46.232.123.37:50231#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50231
